"
"
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8
","2016‑07‑18
","C
","Free
","BSD
","
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8
","2016‑07‑18
","C
","Free
","BSD
","
","
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8
","2016‑07‑18
","C
","Free
","BSD
","
","
","
"
"Alphatk
"
"Alphatk
","Vince Darley
"
"Alphatk
","Vince Darley
","1999
"
"Alphatk
","Vince Darley
","1999
","8.3.3
"
"Alphatk
","Vince Darley
","1999
","8.3.3
","2004‑12‑10
"
"Alphatk
","Vince Darley
","1999
","8.3.3
","2004‑12‑10
","
"
"Alphatk
","Vince Darley
","1999
","8.3.3
","2004‑12‑10
","
","$40
"
"Alphatk
","Vince Darley
","1999
","8.3.3
","2004‑12‑10
","
","$40
","Proprietary, with BSD components
"
"Alphatk
","Vince Darley
","1999
","8.3.3
","2004‑12‑10
","
","$40
","Proprietary, with BSD components
","
"
"Alphatk
","Vince Darley
","1999
","8.3.3
","2004‑12‑10
","
","$40
","Proprietary, with BSD components
","
","
"
"Alphatk
","Vince Darley
","1999
","8.3.3
","2004‑12‑10
","
","$40
","Proprietary, with BSD components
","
","
","
"
"Aquamacs
"
"Aquamacs
","David Reitter
"
"Aquamacs
","David Reitter
","2005
"
"Aquamacs
","David Reitter
","2005
","3.3
"
"Aquamacs
","David Reitter
","2005
","3.3
","2016‑09‑20
"
"Aquamacs
","David Reitter
","2005
","3.3
","2016‑09‑20
","C, Emacs Lisp
"
"Aquamacs
","David Reitter
","2005
","3.3
","2016‑09‑20
","C, Emacs Lisp
","Free
"
"Aquamacs
","David Reitter
","2005
","3.3
","2016‑09‑20
","C, Emacs Lisp
","Free
","GPL
"
"Aquamacs
","David Reitter
","2005
","3.3
","2016‑09‑20
","C, Emacs Lisp
","Free
","GPL
","
"
"Aquamacs
","David Reitter
","2005
","3.3
","2016‑09‑20
","C, Emacs Lisp
","Free
","GPL
","
","
"
"Aquamacs
","David Reitter
","2005
","3.3
","2016‑09‑20
","C, Emacs Lisp
","Free
","GPL
","
","
","
"
"Atom
"
"Atom
","GitHub
"
"Atom
","GitHub
","2014
"
"Atom
","GitHub
","2014
","1.46.0
"
"Atom
","GitHub
","2014
","1.46.0
","2020‑05‑05
"
"Atom
","GitHub
","2014
","1.46.0
","2020‑05‑05
","HTML, CSS, JavaScript, C++
"
"Atom
","GitHub
","2014
","1.46.0
","2020‑05‑05
","HTML, CSS, JavaScript, C++
","Free
"
"Atom
","GitHub
","2014
","1.46.0
","2020‑05‑05
","HTML, CSS, JavaScript, C++
","Free
","MIT
"
"Atom
","GitHub
","2014
","1.46.0
","2020‑05‑05
","HTML, CSS, JavaScript, C++
","Free
","MIT
","
"
"Atom
","GitHub
","2014
","1.46.0
","2020‑05‑05
","HTML, CSS, JavaScript, C++
","Free
","MIT
","
","
"
"Atom
","GitHub
","2014
","1.46.0
","2020‑05‑05
","HTML, CSS, JavaScript, C++
","Free
","MIT
","
","
","~ 107‑185 MB
"
"BBEdit
"
"BBEdit
","Rich Siegel
"
"BBEdit
","Rich Siegel
","1992
"
"BBEdit
","Rich Siegel
","1992
","13.0.4
"
"BBEdit
","Rich Siegel
","1992
","13.0.4
","2020‑01‑15
"
"BBEdit
","Rich Siegel
","1992
","13.0.4
","2020‑01‑15
","Objective-C, Objective-C++
"
"BBEdit
","Rich Siegel
","1992
","13.0.4
","2020‑01‑15
","Objective-C, Objective-C++
","Free for most features, $49.99 for full version
"
"BBEdit
","Rich Siegel
","1992
","13.0.4
","2020‑01‑15
","Objective-C, Objective-C++
","Free for most features, $49.99 for full version
","Proprietary
"
"BBEdit
","Rich Siegel
","1992
","13.0.4
","2020‑01‑15
","Objective-C, Objective-C++
","Free for most features, $49.99 for full version
","Proprietary
","
"
"BBEdit
","Rich Siegel
","1992
","13.0.4
","2020‑01‑15
","Objective-C, Objective-C++
","Free for most features, $49.99 for full version
","Proprietary
","
","
"
"BBEdit
","Rich Siegel
","1992
","13.0.4
","2020‑01‑15
","Objective-C, Objective-C++
","Free for most features, $49.99 for full version
","Proprietary
","
","
","
"
"Bluefish
"
"Bluefish
","Bluefish Development Team
"
"Bluefish
","Bluefish Development Team
","1999
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.10
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.10
","2017‑01‑27
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.10
","2017‑01‑27
","C
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.10
","2017‑01‑27
","C
","Free
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.10
","2017‑01‑27
","C
","Free
","GPL
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.10
","2017‑01‑27
","C
","Free
","GPL
","
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.10
","2017‑01‑27
","C
","Free
","GPL
","
","
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.10
","2017‑01‑27
","C
","Free
","GPL
","
","
","
"
"Brackets
"
"Brackets
","Adobe Systems
"
"Brackets
","Adobe Systems
","2012
"
"Brackets
","Adobe Systems
","2012
","1.14
"
"Brackets
","Adobe Systems
","2012
","1.14
","2019‑05‑02
"
"Brackets
","Adobe Systems
","2012
","1.14
","2019‑05‑02
","HTML, CSS, JavaScript, C++
"
"Brackets
","Adobe Systems
","2012
","1.14
","2019‑05‑02
","HTML, CSS, JavaScript, C++
","Free
"
"Brackets
","Adobe Systems
","2012
","1.14
","2019‑05‑02
","HTML, CSS, JavaScript, C++
","Free
","MIT
"
"Brackets
","Adobe Systems
","2012
","1.14
","2019‑05‑02
","HTML, CSS, JavaScript, C++
","Free
","MIT
","
"
"Brackets
","Adobe Systems
","2012
","1.14
","2019‑05‑02
","HTML, CSS, JavaScript, C++
","Free
","MIT
","
","
"
"Brackets
","Adobe Systems
","2012
","1.14
","2019‑05‑02
","HTML, CSS, JavaScript, C++
","Free
","MIT
","
","
","~ 64‑105 MB
"
"Coda
"
"Coda
","Panic
"
"Coda
","Panic
","2007
"
"Coda
","Panic
","2007
","2.6.6
"
"Coda
","Panic
","2007
","2.6.6
","2017‑06‑05
"
"Coda
","Panic
","2007
","2.6.6
","2017‑06‑05
","Objective-C
"
"Coda
","Panic
","2007
","2.6.6
","2017‑06‑05
","Objective-C
","$99
"
"Coda
","Panic
","2007
","2.6.6
","2017‑06‑05
","Objective-C
","$99
","Proprietary
"
"Coda
","Panic
","2007
","2.6.6
","2017‑06‑05
","Objective-C
","$99
","Proprietary
","
"
"Coda
","Panic
","2007
","2.6.6
","2017‑06‑05
","Objective-C
","$99
","Proprietary
","
","
"
"Coda
","Panic
","2007
","2.6.6
","2017‑06‑05
","Objective-C
","$99
","Proprietary
","
","
","
"
"ConTEXT
"
"ConTEXT
","ConTEXT Project Ltd
"
"ConTEXT
","ConTEXT Project Ltd
","1999
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
","2009‑08‑14
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
","2009‑08‑14
","Object Pascal (Delphi)
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
","2009‑08‑14
","Object Pascal (Delphi)
","Free
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
","2009‑08‑14
","Object Pascal (Delphi)
","Free
","BSD
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
","2009‑08‑14
","Object Pascal (Delphi)
","Free
","BSD
","
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
","2009‑08‑14
","Object Pascal (Delphi)
","Free
","BSD
","
","
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
","2009‑08‑14
","Object Pascal (Delphi)
","Free
","BSD
","
","
","
"
"Crimson Editor
"
"Crimson Editor
","Ingyu Kang, Emerald Editor Team
"
"Crimson Editor
","Ingyu Kang, Emerald Editor Team
","1999
"
"Crimson Editor
","Ingyu Kang, Emerald Editor Team
","1999
","3.72
"
"Crimson Editor
","Ingyu Kang, Emerald Editor Team
","1999
","3.72
","2008‑05‑14
"
"Crimson Editor
","Ingyu Kang, Emerald Editor Team
","1999
","3.72
","2008‑05‑14
","C++
"
"Crimson Editor
","Ingyu Kang, Emerald Editor Team
","1999
","3.72
","2008‑05‑14
","C++
","Free
"
"Crimson Editor
","Ingyu Kang, Emerald Editor Team
","1999
","3.72
","2008‑05‑14
","C++
","Free
","GPL
"
"Crimson Editor
","Ingyu Kang, Emerald Editor Team
","1999
","3.72
","2008‑05‑14
","C++
","Free
","GPL
","
"
"Crimson Editor
","Ingyu Kang, Emerald Editor Team
","1999
","3.72
","2008‑05‑14
","C++
","Free
","GPL
","
","
"
"Crimson Editor
","Ingyu Kang, Emerald Editor Team
","1999
","3.72
","2008‑05‑14
","C++
","Free
","GPL
","
","
","
"
"CudaText
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
","2018‑06‑25
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
","2018‑06‑25
","Object Pascal (Lazarus)
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
","2018‑06‑25
","Object Pascal (Lazarus)
","Free
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
","2018‑06‑25
","Object Pascal (Lazarus)
","Free
","MPL 2.0
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
","2018‑06‑25
","Object Pascal (Lazarus)
","Free
","MPL 2.0
","
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
","2018‑06‑25
","Object Pascal (Lazarus)
","Free
","MPL 2.0
","
","
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
","2018‑06‑25
","Object Pascal (Lazarus)
","Free
","MPL 2.0
","
","
","8 MB Mac
12 MB Win
5 Mb *nix

"
"ed
"
"ed
","Ken Thompson
"
"ed
","Ken Thompson
","1970
"
"ed
","Ken Thompson
","1970
","unchanged from original
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
","Free
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
","Free
","?
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
","Free
","?
","
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
","Free
","?
","
","
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
","Free
","?
","
","
","0.04 MB
"
"EditPlus
"
"EditPlus
","Sangil Kim
"
"EditPlus
","Sangil Kim
","1998
"
"EditPlus
","Sangil Kim
","1998
","5.0
"
"EditPlus
","Sangil Kim
","1998
","5.0
","2018‑03‑26
"
"EditPlus
","Sangil Kim
","1998
","5.0
","2018‑03‑26
","C++
"
"EditPlus
","Sangil Kim
","1998
","5.0
","2018‑03‑26
","C++
","$35
"
"EditPlus
","Sangil Kim
","1998
","5.0
","2018‑03‑26
","C++
","$35
","Shareware
"
"EditPlus
","Sangil Kim
","1998
","5.0
","2018‑03‑26
","C++
","$35
","Shareware
","
"
"EditPlus
","Sangil Kim
","1998
","5.0
","2018‑03‑26
","C++
","$35
","Shareware
","
","
"
"EditPlus
","Sangil Kim
","1998
","5.0
","2018‑03‑26
","C++
","$35
","Shareware
","
","
","
"
"Editra
"
"Editra
","Cody Precord
"
"Editra
","Cody Precord
","2007
"
"Editra
","Cody Precord
","2007
","0.7.20
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013‑01‑05
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013‑01‑05
","Python
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013‑01‑05
","Python
","Free
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013‑01‑05
","Python
","Free
","wxWindows license
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013‑01‑05
","Python
","Free
","wxWindows license
","
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013‑01‑05
","Python
","Free
","wxWindows license
","
","
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013‑01‑05
","Python
","Free
","wxWindows license
","
","
","
"
"EmEditor
"
"EmEditor
","Emurasoft, Inc.
"
"EmEditor
","Emurasoft, Inc.
","1997
"
"EmEditor
","Emurasoft, Inc.
","1997
","18.64
"
"EmEditor
","Emurasoft, Inc.
","1997
","18.64
","2019‑02‑08
"
"EmEditor
","Emurasoft, Inc.
","1997
","18.64
","2019‑02‑08
","C++
"
"EmEditor
","Emurasoft, Inc.
","1997
","18.64
","2019‑02‑08
","C++
","149.99
"
"EmEditor
","Emurasoft, Inc.
","1997
","18.64
","2019‑02‑08
","C++
","149.99
","Shareware
"
"EmEditor
","Emurasoft, Inc.
","1997
","18.64
","2019‑02‑08
","C++
","149.99
","Shareware
","
"
"EmEditor
","Emurasoft, Inc.
","1997
","18.64
","2019‑02‑08
","C++
","149.99
","Shareware
","
","
"
"EmEditor
","Emurasoft, Inc.
","1997
","18.64
","2019‑02‑08
","C++
","149.99
","Shareware
","
","
","
"
"epsilon
"
"epsilon
","Lugaru Software
"
"epsilon
","Lugaru Software
","1984
"
"epsilon
","Lugaru Software
","1984
","13.06
"
"epsilon
","Lugaru Software
","1984
","13.06
","2016‑12‑06
"
"epsilon
","Lugaru Software
","1984
","13.06
","2016‑12‑06
","C
"
"epsilon
","Lugaru Software
","1984
","13.06
","2016‑12‑06
","C
","$250
"
"epsilon
","Lugaru Software
","1984
","13.06
","2016‑12‑06
","C
","$250
","Proprietary
"
"epsilon
","Lugaru Software
","1984
","13.06
","2016‑12‑06
","C
","$250
","Proprietary
","
"
"epsilon
","Lugaru Software
","1984
","13.06
","2016‑12‑06
","C
","$250
","Proprietary
","
","
"
"epsilon
","Lugaru Software
","1984
","13.06
","2016‑12‑06
","C
","$250
","Proprietary
","
","
","
"
"gedit
"
"gedit
","GNU Project
"
"gedit
","GNU Project
","2000
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[1])
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[1])
","2018‑05‑09
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[1])
","2018‑05‑09
","C
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[1])
","2018‑05‑09
","C
","Free
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[1])
","2018‑05‑09
","C
","Free
","GPL
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[1])
","2018‑05‑09
","C
","Free
","GPL
","
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[1])
","2018‑05‑09
","C
","Free
","GPL
","
","
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[1])
","2018‑05‑09
","C
","Free
","GPL
","
","
","
"
"Geany
"
"Geany
","Enrico Tröger
"
"Geany
","Enrico Tröger
","2005
"
"Geany
","Enrico Tröger
","2005
","1.33
"
"Geany
","Enrico Tröger
","2005
","1.33
","2018‑02‑25
"
"Geany
","Enrico Tröger
","2005
","1.33
","2018‑02‑25
","C, GTK2
"
"Geany
","Enrico Tröger
","2005
","1.33
","2018‑02‑25
","C, GTK2
","Free
"
"Geany
","Enrico Tröger
","2005
","1.33
","2018‑02‑25
","C, GTK2
","Free
","GPL
"
"Geany
","Enrico Tröger
","2005
","1.33
","2018‑02‑25
","C, GTK2
","Free
","GPL
","
"
"Geany
","Enrico Tröger
","2005
","1.33
","2018‑02‑25
","C, GTK2
","Free
","GPL
","
","
"
"Geany
","Enrico Tröger
","2005
","1.33
","2018‑02‑25
","C, GTK2
","Free
","GPL
","
","
","
"
"GNU Emacs
"
"GNU Emacs
","Richard Stallman
"
"GNU Emacs
","Richard Stallman
","1984
"
"GNU Emacs
","Richard Stallman
","1984
","26.1
"
"GNU Emacs
","Richard Stallman
","1984
","26.1
","2018‑05‑28
"
"GNU Emacs
","Richard Stallman
","1984
","26.1
","2018‑05‑28
","C, Emacs Lisp
"
"GNU Emacs
","Richard Stallman
","1984
","26.1
","2018‑05‑28
","C, Emacs Lisp
","Free
"
"GNU Emacs
","Richard Stallman
","1984
","26.1
","2018‑05‑28
","C, Emacs Lisp
","Free
","GPL
"
"GNU Emacs
","Richard Stallman
","1984
","26.1
","2018‑05‑28
","C, Emacs Lisp
","Free
","GPL
","
"
"GNU Emacs
","Richard Stallman
","1984
","26.1
","2018‑05‑28
","C, Emacs Lisp
","Free
","GPL
","
","
"
"GNU Emacs
","Richard Stallman
","1984
","26.1
","2018‑05‑28
","C, Emacs Lisp
","Free
","GPL
","
","
","11.6 MB
"
"GNU nano
"
"GNU nano
","Chris Allegretta
"
"GNU nano
","Chris Allegretta
","1999
"
"GNU nano
","Chris Allegretta
","1999
","4.9.3
"
"GNU nano
","Chris Allegretta
","1999
","4.9.3
","2020‑05‑23
"
"GNU nano
","Chris Allegretta
","1999
","4.9.3
","2020‑05‑23
","C
"
"GNU nano
","Chris Allegretta
","1999
","4.9.3
","2020‑05‑23
","C
","Free
"
"GNU nano
","Chris Allegretta
","1999
","4.9.3
","2020‑05‑23
","C
","Free
","GPL
"
"GNU nano
","Chris Allegretta
","1999
","4.9.3
","2020‑05‑23
","C
","Free
","GPL
","
"
"GNU nano
","Chris Allegretta
","1999
","4.9.3
","2020‑05‑23
","C
","Free
","GPL
","
","
"
"GNU nano
","Chris Allegretta
","1999
","4.9.3
","2020‑05‑23
","C
","Free
","GPL
","
","
","0.6 MB
"
"JED
"
"JED
","John E. Davis
"
"JED
","John E. Davis
","1992
"
"JED
","John E. Davis
","1992
","0.99‑19
"
"JED
","John E. Davis
","1992
","0.99‑19
","2009‑12‑13
"
"JED
","John E. Davis
","1992
","0.99‑19
","2009‑12‑13
","C, S-Lang
"
"JED
","John E. Davis
","1992
","0.99‑19
","2009‑12‑13
","C, S-Lang
","Free
"
"JED
","John E. Davis
","1992
","0.99‑19
","2009‑12‑13
","C, S-Lang
","Free
","GPL
"
"JED
","John E. Davis
","1992
","0.99‑19
","2009‑12‑13
","C, S-Lang
","Free
","GPL
","
"
"JED
","John E. Davis
","1992
","0.99‑19
","2009‑12‑13
","C, S-Lang
","Free
","GPL
","
","
"
"JED
","John E. Davis
","1992
","0.99‑19
","2009‑12‑13
","C, S-Lang
","Free
","GPL
","
","
","3.5 MB[2]
"
"jEdit
"
"jEdit
","Slava Pestov
"
"jEdit
","Slava Pestov
","1998
"
"jEdit
","Slava Pestov
","1998
","5.5.0
"
"jEdit
","Slava Pestov
","1998
","5.5.0
","2018‑04‑09
"
"jEdit
","Slava Pestov
","1998
","5.5.0
","2018‑04‑09
","Java
"
"jEdit
","Slava Pestov
","1998
","5.5.0
","2018‑04‑09
","Java
","Free
"
"jEdit
","Slava Pestov
","1998
","5.5.0
","2018‑04‑09
","Java
","Free
","GPL
"
"jEdit
","Slava Pestov
","1998
","5.5.0
","2018‑04‑09
","Java
","Free
","GPL
","
"
"jEdit
","Slava Pestov
","1998
","5.5.0
","2018‑04‑09
","Java
","Free
","GPL
","
","
"
"jEdit
","Slava Pestov
","1998
","5.5.0
","2018‑04‑09
","Java
","Free
","GPL
","
","
","
"
"JOE
"
"JOE
","Joseph Allen
"
"JOE
","Joseph Allen
","1988
"
"JOE
","Joseph Allen
","1988
","4.6
"
"JOE
","Joseph Allen
","1988
","4.6
","2018‑01‑10
"
"JOE
","Joseph Allen
","1988
","4.6
","2018‑01‑10
","C
"
"JOE
","Joseph Allen
","1988
","4.6
","2018‑01‑10
","C
","Free
"
"JOE
","Joseph Allen
","1988
","4.6
","2018‑01‑10
","C
","Free
","GPL
"
"JOE
","Joseph Allen
","1988
","4.6
","2018‑01‑10
","C
","Free
","GPL
","
"
"JOE
","Joseph Allen
","1988
","4.6
","2018‑01‑10
","C
","Free
","GPL
","
","
"
"JOE
","Joseph Allen
","1988
","4.6
","2018‑01‑10
","C
","Free
","GPL
","
","
","1.3 MB
"
"JOVE
"
"JOVE
","Johnathon Payne
"
"JOVE
","Johnathon Payne
","1983
"
"JOVE
","Johnathon Payne
","1983
","4.16
"
"JOVE
","Johnathon Payne
","1983
","4.16
","1996‑03‑19
"
"JOVE
","Johnathon Payne
","1983
","4.16
","1996‑03‑19
","C
"
"JOVE
","Johnathon Payne
","1983
","4.16
","1996‑03‑19
","C
","Free
"
"JOVE
","Johnathon Payne
","1983
","4.16
","1996‑03‑19
","C
","Free
","GPL
"
"JOVE
","Johnathon Payne
","1983
","4.16
","1996‑03‑19
","C
","Free
","GPL
","
"
"JOVE
","Johnathon Payne
","1983
","4.16
","1996‑03‑19
","C
","Free
","GPL
","
","
"
"JOVE
","Johnathon Payne
","1983
","4.16
","1996‑03‑19
","C
","Free
","GPL
","
","
","
"
"Kate
"
"Kate
","KDE Project
"
"Kate
","KDE Project
","2000‑12
"
"Kate
","KDE Project
","2000‑12
","19.12.3
"
"Kate
","KDE Project
","2000‑12
","19.12.3
","2020‑03‑24
"
"Kate
","KDE Project
","2000‑12
","19.12.3
","2020‑03‑24
","C++
"
"Kate
","KDE Project
","2000‑12
","19.12.3
","2020‑03‑24
","C++
","Free
"
"Kate
","KDE Project
","2000‑12
","19.12.3
","2020‑03‑24
","C++
","Free
","GPL
"
"Kate
","KDE Project
","2000‑12
","19.12.3
","2020‑03‑24
","C++
","Free
","GPL
","
"
"Kate
","KDE Project
","2000‑12
","19.12.3
","2020‑03‑24
","C++
","Free
","GPL
","
","
"
"Kate
","KDE Project
","2000‑12
","19.12.3
","2020‑03‑24
","C++
","Free
","GPL
","
","
","
"
"KEDIT
"
"KEDIT
","Mansfield Software Group, Inc.
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016‑12‑05
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016‑12‑05
","C
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016‑12‑05
","C
","$129
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016‑12‑05
","C
","$129
","Proprietary
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016‑12‑05
","C
","$129
","Proprietary
","
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016‑12‑05
","C
","$129
","Proprietary
","
","
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016‑12‑05
","C
","$129
","Proprietary
","
","
","1.1MB
"
"Komodo Edit
"
"Komodo Edit
","Activestate
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
","2017‑07‑11
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
","2017‑07‑11
","Python, JavaScript, Perl, Tcl, PHP, Ruby
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
","2017‑07‑11
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","Free
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
","2017‑07‑11
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","Free
","MPL, GPL, LGPL
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
","2017‑07‑11
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","Free
","MPL, GPL, LGPL
","
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
","2017‑07‑11
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","Free
","MPL, GPL, LGPL
","
","
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
","2017‑07‑11
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","Free
","MPL, GPL, LGPL
","
","
","
"
"Komodo IDE
"
"Komodo IDE
","Activestate
"
"Komodo IDE
","Activestate
","2001
"
"Komodo IDE
","Activestate
","2001
","11.0.2
"
"Komodo IDE
","Activestate
","2001
","11.0.2
","2017‑12‑19
"
"Komodo IDE
","Activestate
","2001
","11.0.2
","2017‑12‑19
","Python, JavaScript, Perl, Tcl, PHP, Ruby
"
"Komodo IDE
","Activestate
","2001
","11.0.2
","2017‑12‑19
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","$295
"
"Komodo IDE
","Activestate
","2001
","11.0.2
","2017‑12‑19
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","$295
","Proprietary
"
"Komodo IDE
","Activestate
","2001
","11.0.2
","2017‑12‑19
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","$295
","Proprietary
","
"
"Komodo IDE
","Activestate
","2001
","11.0.2
